0,165,0,96,145,165
0,164,0,95,144,164
0,163,0,94,143,163
0,162,0,93,142,162
0,161,0,92,141,161
0,160,0,91,140,160
0,159,0,90,139,159
0,158,0,89,138,158
0,157,0,88,137,157
0,156,0,87,136,156
0,155,0,86,135,155
0,154,0,85,134,154
0,153,0,84,133,153
0,152,0,83,132,152
0,151,0,82,131,151
0,150,0,81,130,150
0,149,0,80,129,149
0,148,0,79,128,148
0,147,0,78,127,147
0,146,0,77,126,146
0,145,0,76,125,145
0,144,0,75,124,144
0,143,0,74,123,143
0,142,0,73,122,142
0,141,0,72,121,141
0,140,0,71,120,140
0,139,0,70,119,139
0,138,0,69,118,138
0,137,0,68,117,137
0,136,0,67,116,136
0,135,0,66,115,135
0,134,0,65,114,134
0,133,0,64,113,133
0,132,0,63,112,132
0,131,0,62,111,131
0,130,0,61,110,130
0,129,0,60,109,129
0,128,0,59,108,128
0,127,0,58,107,127
0,126,0,57,106,126
0,125,0,56,105,125
0,124,0,55,104,124
0,123,0,54,103,123
0,122,0,53,102,122
0,121,0,52,101,121
0,120,0,51,100,120
0,119,0,50,99,119
0,118,0,49,98,118
0,117,0,48,97,117
0,116,0,47,96,116
0,115,0,46,95,115
0,114,0,45,94,114
0,113,0,44,93,113
0,112,0,43,92,112
0,111,0,42,91,111
0,110,0,41,90,110
0,109,0,40,89,109
0,108,0,39,88,108
0,107,0,38,87,107
0,106,0,37,86,106
0,105,0,36,85,105
0,104,0,35,84,104
0,103,0,34,83,34
0,102,0,33,82,33
0,101,0,32,81,32
0,100,0,31,80,31
0,99,0,30,79,30
0,98,0,29,78,29
0,97,0,28,77,28
0,96,0,27,76,27
0,95,0,26,75,26
0,94,0,25,74,25
0,93,0,24,73,24
0,92,0,23,72,23
0,91,0,22,71,22
0,90,0,21,70,21
0,89,0,20,69,20
0,88,0,19,68,19
0,87,0,18,67,18
0,86,0,17,66,17
0,85,0,16,65,16
0,84,0,15,64,15
0,83,0,14,63,14
0,82,0,13,62,13
0,81,0,12,61,12
0,80,0,11,60,11
0,79,0,10,59,10
0,78,0,9,58,9
0,77,0,8,57,8
0,76,0,7,56,7
0,75,0,6,55,6
0,74,0,5,54,5
0,73,0,4,53,4
0,72,0,3,52,3
0,71,0,2,51,2
0,70,0,1,50,1
0,188,19,119,168,19
0,187,18,118,167,18
0,186,17,117,166,17
0,185,16,116,165,16
0,184,15,115,164,15
0,183,14,114,163,14
0,182,13,113,162,13
0,181,12,112,161,12
0,180,11,111,160,11
0,179,10,110,159,10
0,178,9,109,158,9
0,177,8,108,157,8
0,176,7,107,156,7
0,175,6,106,155,6
0,174,5,105,154,5
0,173,4,104,153,4
0,172,3,103,152,3
0,171,2,102,151,2
0,170,1,101,150,1
10,198,29,129,178,29
89,0,0,8,0,8
88,0,0,7,0,7
87,0,0,6,0,6
86,0,0,5,0,5
85,0,0,4,0,4
84,0,0,3,0,3
83,0,0,2,0,2
82,0,0,1,0,1
92,0,0,11,3,3
91,0,0,10,2,2
90,0,0,9,1,1
96,0,4,15,7,4
95,0,3,14,6,3
94,0,2,13,5,2
93,0,1,12,4,1
105,9,13,24,16,13
0,0,0,8,89,8
0,0,0,7,88,7
0,0,0,6,87,6
0,0,0,5,86,5
0,0,0,4,85,4
0,0,0,3,84,3
0,0,0,2,83,2
0,0,0,1,82,1
0,0,3,11,92,11
0,0,2,10,91,10
0,0,1,9,90,9
0,4,7,15,96,15
0,3,6,14,95,14
0,2,5,13,94,13
0,1,4,12,93,12
9,13,16,24,105,24
0,110,1149,0,0,110
0,109,1148,0,0,109
0,108,1147,0,0,108
0,107,1146,0,0,107
0,106,1145,0,0,106
0,105,1144,0,0,105
0,104,1143,0,0,104
0,103,1142,0,0,103
0,102,1141,0,0,102
0,101,1140,0,0,101
0,100,1139,0,0,100
0,99,1138,0,0,99
0,98,1137,0,0,98
0,97,1136,0,0,97
0,96,1135,0,0,96
0,95,1134,0,0,95
0,94,1133,0,0,94
0,93,1132,0,0,93
0,92,1131,0,0,92
0,91,1130,0,0,91
0,90,1129,0,0,90
0,89,1128,0,0,89
0,88,1127,0,0,88
0,87,1126,0,0,87
0,86,1125,0,0,86
0,85,1124,0,0,85
0,84,1123,0,0,84
0,83,1122,0,0,83
0,82,1121,0,0,82
0,81,1120,0,0,81
0,80,1119,0,0,80
0,79,1118,0,0,79
0,78,1117,0,0,78
0,77,1116,0,0,77
0,76,1115,0,0,76
0,75,1114,0,0,75
0,74,1113,0,0,74
0,73,1112,0,0,73
0,72,1111,0,0,72
0,71,1110,0,0,71
0,70,1109,0,0,70
0,69,1108,0,0,69
0,68,1107,0,0,68
0,67,1106,0,0,67
0,66,1105,0,0,66
0,65,1104,0,0,65
0,64,1103,0,0,64
0,63,1102,0,0,63
0,62,1101,0,0,62
0,61,1100,0,0,61
0,60,1099,0,0,60
0,59,1098,0,0,59
0,58,1097,0,0,58
0,57,1096,0,0,57
0,56,1095,0,0,56
0,55,1094,0,0,55
0,54,1093,0,0,54
0,53,1092,0,0,53
0,52,1091,0,0,52
0,51,1090,0,0,51
0,50,1089,0,0,50
0,49,1088,0,0,49
0,48,1087,0,0,48
0,47,1086,0,0,47
0,46,1085,0,0,46
0,45,1084,0,0,45
0,44,1083,0,0,44
0,43,1082,0,0,43
0,42,1081,0,0,42
0,41,1080,0,0,41
0,40,1079,0,0,40
0,39,1078,0,0,39
0,38,1077,0,0,38
0,37,1076,0,0,37
0,36,1075,0,0,36
0,35,1074,0,0,35
0,34,1073,0,0,34
0,33,1072,0,0,33
0,32,1071,0,0,32
0,31,1070,0,0,31
0,30,1069,0,0,30
0,29,1068,0,0,29
0,28,1067,0,0,28
0,27,1066,0,0,27
0,26,1065,0,0,26
0,25,1064,0,0,25
0,24,1063,0,0,24
0,23,1062,0,0,23
0,22,1061,0,0,22
0,21,1060,0,0,21
0,20,1059,0,0,20
0,19,1058,0,0,19
0,18,1057,0,0,18
0,17,1056,0,0,17
0,16,1055,0,0,16
0,15,1054,0,0,15
0,14,1053,0,0,14
0,13,1052,0,0,13
0,12,1051,0,0,12
0,11,1050,0,0,11
0,10,1049,0,0,10
0,9,1048,0,0,9
0,8,1047,0,0,8
0,7,1046,0,0,7
0,6,1045,0,0,6
0,5,1044,0,0,5
0,4,1043,0,0,4
0,3,1042,0,0,3
0,2,1041,0,0,2
0,1,1040,0,0,1
5,115,1154,0,0,115
4,114,1153,0,0,114
3,113,1152,0,0,113
2,112,1151,0,0,112
1,111,1150,0,0,111
9,119,1158,4,0,4
8,118,1157,3,0,3
7,117,1156,2,0,2
6,116,1155,1,0,1
10,120,1159,5,1,1
0,30,0,46,0,30
0,29,0,45,0,29
0,28,0,44,0,28
0,27,0,43,0,27
0,26,0,42,0,26
0,25,0,41,0,25
0,24,0,40,0,24
0,23,0,39,0,23
0,22,0,38,0,22
0,21,0,37,0,21
0,20,0,36,0,20
0,19,0,35,0,19
0,18,0,34,0,18
0,17,0,33,0,17
0,16,0,32,0,16
0,15,0,31,0,15
0,14,0,30,0,14
0,13,0,29,0,13
0,12,0,28,0,12
0,11,0,27,0,11
0,10,0,26,0,10
0,9,0,25,0,9
0,8,0,24,0,8
0,7,0,23,0,7
0,6,0,22,0,6
0,5,0,21,0,5
0,4,0,20,0,4
0,3,0,19,0,3
0,2,0,18,0,2
0,1,0,17,0,1
0,50,20,66,0,50
0,49,19,65,0,49
0,48,18,64,0,48
0,47,17,63,0,47
0,46,16,62,0,46
0,45,15,61,0,15
0,44,14,60,0,14
0,43,13,59,0,13
0,42,12,58,0,12
0,41,11,57,0,11
0,40,10,56,0,10
0,39,9,55,0,9
0,38,8,54,0,8
0,37,7,53,0,7
0,36,6,52,0,6
0,35,5,51,0,5
0,34,4,50,0,4
0,33,3,49,0,3
0,32,2,48,0,2
0,31,1,47,0,1
34,84,54,100,0,84
33,83,53,99,0,83
32,82,52,98,0,82
31,81,51,97,0,81
30,80,50,96,0,80
29,79,49,95,0,79
28,78,48,94,0,78
27,77,47,93,0,77
26,76,46,92,0,76
25,75,45,91,0,75
24,74,44,90,0,74
23,73,43,89,0,73
22,72,42,88,0,72
21,71,41,87,0,71
20,70,40,86,0,70
19,69,39,85,0,69
18,68,38,84,0,68
17,67,37,83,0,67
16,66,36,82,0,66
15,65,35,81,0,65
14,64,34,80,0,64
13,63,33,79,0,63
12,62,32,78,0,62
11,61,31,77,0,61
10,60,30,76,0,60
9,59,29,75,0,59
8,58,28,74,0,58
7,57,27,73,0,57
6,56,26,72,0,56
5,55,25,71,0,55
4,54,24,70,0,54
3,53,23,69,0,53
2,52,22,68,0,52
1,51,21,67,0,51
35,85,55,101,1,1
110,8,0,0,0,8
109,7,0,0,0,7
108,6,0,0,0,6
107,5,0,0,0,5
106,4,0,0,0,4
105,3,0,0,0,3
104,2,0,0,0,2
103,1,0,0,0,1
112,10,0,2,0,2
111,9,0,1,0,1
124,22,12,14,0,12
123,21,11,13,0,11
122,20,10,12,0,10
121,19,9,11,0,9
120,18,8,10,0,8
119,17,7,9,0,7
118,16,6,8,0,6
117,15,5,7,0,5
116,14,4,6,0,4
115,13,3,5,0,3
114,12,2,4,0,2
113,11,1,3,0,1
125,23,13,15,1,1
